W;team;season;o:team
False;Thunder;2017;Trailblazers
False;Seventysixers;2017;Bucks
False;Nets;2017;Clippers
False;Suns;2017;Hawks
False;Knicks;2017;Kings
False;Mavericks;2017;Pelicans
False;Hornets;2017;Raptors
False;Wizards;2017;Pacers
False;Bulls;2017;Celtics
False;Pistons;2017;Cavaliers
False;Suns;2017;Heat
False;Magic;2017;Jazz
False;Lakers;2017;Trailblazers
False;Bucks;2017;Pacers
False;Grizzlies;2017;Spurs
False;Clippers;2017;Pelicans
False;Hornets;2017;Seventysixers
False;Nuggets;2017;Mavericks
False;Hawks;2017;Raptors
False;Thunder;2017;Rockets
False;Knicks;2017;Trailblazers
False;Nets;2017;Warriors
False;Heat;2017;Wizards
False;Bucks;2017;Rockets
False;Grizzlies;2017;Bulls
False;Kings;2017;Pelicans
False;Magic;2017;Lakers
False;Nuggets;2017;Cavaliers
False;Pacers;2017;Jazz
False;Pistons;2017;Raptors
False;Seventysixers;2017;Heat
False;Hornets;2017;Nets
False;Suns;2017;Thunder
False;Timberwolves;2017;Celtics
False;Spurs;2017;Warriors
False;Knicks;2017;Bucks
False;Cavaliers;2017;Clippers
False;Grizzlies;2017;Jazz
False;Magic;2017;Kings
False;Lakers;2017;Nuggets
False;Hawks;2017;Pacers
False;Pelicans;2017;Wizards
False;Bulls;2017;Pistons
False;Rockets;2017;Raptors
False;Warriors;2017;Trailblazers
False;Magic;2017;Clippers
False;Wizards;2017;Heat
False;Suns;2017;Hornets
False;Grizzlies;2017;Mavericks
False;Spurs;2017;Thunder
False;Celtics;2017;Pacers
False;Hawks;2017;Bulls
False;Knicks;2017;Raptors
False;Cavaliers;2017;Lakers
False;Mavericks;2017;Rockets
False;Nets;2017;Seventysixers
False;Kings;2017;Nuggets
False;Pelicans;2017;Jazz
False;Warriors;2017;Timberwolves
False;Grizzlies;2017;Bucks
False;Spurs;2017;Rockets
False;Kings;2017;Thunder
False;Heat;2017;Trailblazers
False;Bulls;2017;Clippers
False;Hawks;2017;Thunder
False;Pistons;2017;Jazz
False;Knicks;2017;Mavericks
False;Nuggets;2017;Lakers
False;Nets;2017;Raptors
False;Hornets;2017;Pelicans
False;Seventysixers;2017;Pacers
False;Magic;2017;Spurs
False;Suns;2017;Cavaliers
False;Wizards;2017;Timberwolves
False;Celtics;2017;Wizards
False;Heat;2017;Kings
False;Bucks;2017;Magic
False;Lakers;2017;Warriors
False;Grizzlies;2017;Bulls
False;Hawks;2017;Hornets
False;Suns;2017;Jazz
False;Knicks;2017;Seventysixers
False;Pistons;2017;Nuggets
False;Pacers;2017;Raptors
False;Clippers;2017;Rockets
False;Pelicans;2017;Spurs
False;Cavaliers;2017;Trailblazers
False;Lakers;2017;Heat
False;Magic;2017;Celtics
False;Mavericks;2017;Raptors
False;Nets;2017;Seventysixers
False;Clippers;2017;Thunder
False;Warriors;2017;Kings
False;Hawks;2017;Bucks
False;Bulls;2017;Cavaliers
False;Nuggets;2017;Grizzlies
False;Kings;2017;Jazz
False;Hornets;2017;Knicks
False;Mavericks;2017;Nets
False;Pelicans;2017;Rockets
False;Timberwolves;2017;Spurs
False;Suns;2017;Warriors
False;Pistons;2017;Trailblazers
False;Pacers;2017;Wizards
False;Clippers;2017;Trailblazers
False;Celtics;2017;Pelicans
False;Raptors;2017;Thunder
False;Timberwolves;2017;Rockets
False;Bucks;2017;Cavaliers
False;Nuggets;2017;Heat
False;Kings;2017;Pistons
False;Bulls;2017;Knicks
False;Grizzlies;2017;Nets
False;Lakers;2017;Pacers
False;Hornets;2017;Seventysixers
False;Warriors;2017;Spurs
False;Thunder;2017;Celtics
False;Jazz;2017;Hawks
False;Magic;2017;Raptors
False;Mavericks;2017;Pelicans
False;Suns;2017;Pistons
False;Clippers;2017;Timberwolves
False;Trailblazers;2017;Rockets
False;Bucks;2017;Clippers
False;Bulls;2017;Nuggets
False;Raptors;2017;Cavaliers
False;Knicks;2017;Heat
False;Nets;2017;Hornets
False;Grizzlies;2017;Seventysixers
False;Wizards;2017;Spurs
False;Pacers;2017;Pelicans
False;Grizzlies;2017;Hornets
False;Hawks;2017;Kings
False;Magic;2017;Seventysixers
False;Mavericks;2017;Jazz
False;Lakers;2017;Pelicans
False;Pistons;2017;Rockets
False;Bulls;2017;Bucks
False;Suns;2017;Cavaliers
False;Knicks;2017;Timberwolves
False;Clippers;2017;Pacers
False;Nets;2017;Raptors
False;Jazz;2017;Spurs
False;Heat;2017;Thunder
False;Trailblazers;2017;Celtics
False;Hawks;2017;Warriors
False;Wizards;2017;Nuggets
False;Grizzlies;2017;Lakers
False;Suns;2017;Magic
False;Mavericks;2017;Hornets
False;Bulls;2017;Pistons
False;Pelicans;2017;Rockets
False;Timberwolves;2017;Seventysixers
False;Spurs;2017;Bucks
False;Kings;2017;Celtics
False;Nets;2017;Cavaliers
False;Heat;2017;Pacers
False;Raptors;2017;Clippers
False;Hawks;2017;Rockets
False;Thunder;2017;Trailblazers
False;Warriors;2017;Jazz
False;Wizards;2017;Knicks
False;Knicks;2017;Hornets
False;Lakers;2017;Pistons
False;Nuggets;2017;Seventysixers
False;Suns;2017;Celtics
False;Timberwolves;2017;Grizzlies
False;Bucks;2017;Clippers
False;Cavaliers;2017;Heat
False;Kings;2017;Mavericks
False;Pelicans;2017;Trailblazers
False;Nuggets;2017;Raptors
False;Bulls;2017;Rockets
False;Warriors;2017;Pacers
False;Spurs;2017;Wizards
False;Trailblazers;2017;Grizzlies
False;Hornets;2017;Cavaliers
False;Jazz;2017;Celtics
False;Mavericks;2017;Lakers
False;Magic;2017;Nets
False;Knicks;2017;Seventysixers
False;Suns;2017;Clippers
False;Hawks;2017;Timberwolves
False;Bulls;2017;Heat
False;Kings;2017;Pacers
False;Wizards;2017;Pistons
False;Thunder;2017;Spurs
False;Warriors;2017;Bucks
False;Pelicans;2017;Cavaliers
False;Hawks;2017;Seventysixers
False;Grizzlies;2017;Jazz
False;Lakers;2017;Bucks
False;Magic;2017;Bulls
False;Mavericks;2017;Timberwolves
False;Suns;2017;Rockets
False;Thunder;2017;Nuggets
False;Clippers;2017;Trailblazers
False;Raptors;2017;Celtics
False;Heat;2017;Nets
False;Kings;2017;Warriors
False;Knicks;2017;Pistons
False;Hornets;2017;Wizards
False;Wizards;2017;Bulls
False;Mavericks;2017;Cavaliers
False;Clippers;2017;Pacers
False;Magic;2017;Hawks
False;Hornets;2017;Seventysixers
False;Lakers;2017;Kings
False;Nets;2017;Pistons
False;Bucks;2017;Nuggets
False;Pelicans;2017;Thunder
False;Rockets;2017;Spurs
False;Timberwolves;2017;Jazz
False;Grizzlies;2017;Trailblazers
False;Suns;2017;Warriors
False;Celtics;2017;Bucks
False;Hornets;2017;Bulls
False;Raptors;2017;Cavaliers
False;Spurs;2017;Clippers
False;Hawks;2017;Heat
False;Lakers;2017;Jazz
False;Knicks;2017;Magic
False;Trailblazers;2017;Mavericks
False;Pacers;2017;Nuggets
False;Wizards;2017;Rockets
False;Nets;2017;Seventysixers
False;Kings;2017;Suns
False;Thunder;2017;Warriors
False;Hawks;2017;Heat
False;Spurs;2017;Lakers
False;Mavericks;2017;Magic
False;Grizzlies;2017;Pelicans
False;Pistons;2017;Seventysixers
False;Celtics;2017;Raptors
False;Bucks;2017;Nets
False;Wizards;2017;Cavaliers
False;Clippers;2017;Jazz
False;Timberwolves;2017;Nuggets
False;Warriors;2017;Pacers
False;Trailblazers;2017;Rockets
False;Bulls;2017;Celtics
False;Grizzlies;2017;Kings
False;Heat;2017;Knicks
False;Lakers;2017;Timberwolves
False;Magic;2017;Hornets
False;Mavericks;2017;Pistons
False;Pacers;2017;Raptors
False;Cavaliers;2017;Seventysixers
False;Suns;2017;Pelicans
False;Wizards;2017;Hawks
False;Bulls;2017;Nets
False;Clippers;2017;Nuggets
False;Knicks;2017;Bucks
False;Rockets;2017;Thunder
False;Trailblazers;2017;Spurs
False;Warriors;2017;Pelicans
False;Celtics;2017;Hawks
False;Pistons;2017;Grizzlies
False;Hornets;2017;Pacers
False;Lakers;2017;Jazz
False;Magic;2017;Raptors
False;Mavericks;2017;Seventysixers
False;Suns;2017;Warriors
False;Magic;2017;Bucks
False;Clippers;2017;Pelicans
False;Heat;2017;Thunder
False;Knicks;2017;Cavaliers
False;Bulls;2017;Nets
False;Trailblazers;2017;Nuggets
False;Pistons;2017;Raptors
False;Kings;2017;Spurs
False;Grizzlies;2017;Timberwolves
False;Hawks;2017;Seventysixers
False;Warriors;2017;Jazz
False;Lakers;2017;Rockets
False;Mavericks;2017;Suns
False;Pacers;2017;Hornets
False;Celtics;2017;Wizards
False;Bulls;2017;Pistons
False;Cavaliers;2017;Knicks
False;Nets;2017;Celtics
False;Clippers;2017;Lakers
False;Raptors;2017;Heat
False;Rockets;2017;Kings
False;Wizards;2017;Magic
False;Spurs;2017;Pelicans
False;Bucks;2017;Seventysixers
False;Grizzlies;2017;Thunder
False;Nuggets;2017;Timberwolves
False;Jazz;2017;Trailblazers
False;Wizards;2017;Raptors
False;Heat;2017;Seventysixers
False;Trailblazers;2017;Pelicans
False;Spurs;2017;Warriors
False;Cavaliers;2017;Pacers
False;Bucks;2017;Celtics
False;Timberwolves;2017;Rockets
False;Jazz;2017;Thunder
False;Seventysixers;2017;Heat
False;Spurs;2017;Warriors
False;Bucks;2017;Celtics
False;Wizards;2017;Raptors
False;Trailblazers;2017;Pelicans
False;Pacers;2017;Cavaliers
False;Timberwolves;2017;Rockets
False;Thunder;2017;Jazz
False;Heat;2017;Seventysixers
False;Trailblazers;2017;Pelicans
False;Spurs;2017;Warriors
False;Celtics;2017;Bucks
False;Cavaliers;2017;Pacers
False;Raptors;2017;Wizards
False;Heat;2017;Seventysixers
False;Thunder;2017;Jazz
False;Trailblazers;2017;Pelicans
False;Rockets;2017;Timberwolves
False;Celtics;2017;Bucks
False;Pacers;2017;Cavaliers
False;Warriors;2017;Spurs
False;Raptors;2017;Wizards
False;Thunder;2017;Jazz
False;Timberwolves;2017;Rockets
False;Bucks;2017;Celtics
False;Heat;2017;Seventysixers
False;Spurs;2017;Warriors
False;Pacers;2017;Cavaliers
False;Wizards;2017;Raptors
False;Timberwolves;2017;Rockets
False;Jazz;2017;Thunder
False;Celtics;2017;Bucks
False;Thunder;2017;Jazz
False;Cavaliers;2017;Pacers
False;Wizards;2017;Raptors
False;Bucks;2017;Celtics
False;Pelicans;2017;Warriors
False;Pacers;2017;Cavaliers
False;Jazz;2017;Rockets
False;Seventysixers;2017;Celtics
False;Raptors;2017;Cavaliers
False;Pelicans;2017;Warriors
False;Rockets;2017;Jazz
False;Seventysixers;2017;Celtics
False;Raptors;2017;Cavaliers
False;Jazz;2017;Rockets
False;Warriors;2017;Pelicans
False;Raptors;2017;Cavaliers
False;Seventysixers;2017;Celtics
False;Jazz;2017;Rockets
False;Pelicans;2017;Warriors
False;Raptors;2017;Cavaliers
False;Celtics;2017;Seventysixers
False;Jazz;2017;Rockets
False;Pelicans;2017;Warriors
False;Seventysixers;2017;Celtics
False;Cavaliers;2017;Celtics
False;Rockets;2017;Warriors
False;Cavaliers;2017;Celtics
False;Warriors;2017;Rockets
False;Celtics;2017;Cavaliers
False;Rockets;2017;Warriors
False;Celtics;2017;Cavaliers
False;Warriors;2017;Rockets
False;Cavaliers;2017;Celtics
False;Warriors;2017;Rockets
False;Celtics;2017;Cavaliers
False;Rockets;2017;Warriors
False;Celtics;2017;Cavaliers
False;Rockets;2017;Warriors
False;Cavaliers;2017;Warriors
False;Cavaliers;2017;Warriors
False;Cavaliers;2017;Warriors
False;Cavaliers;2017;Warriors
True;Cavaliers;2017;Celtics
True;Rockets;2017;Warriors
True;Bucks;2017;Celtics
True;Grizzlies;2017;Pelicans
True;Jazz;2017;Nuggets
True;Rockets;2017;Kings
True;Magic;2017;Heat
True;Hawks;2017;Mavericks
True;Pacers;2017;Nets
True;Pistons;2017;Hornets
True;Spurs;2017;Timberwolves
True;Trailblazers;2017;Suns
True;Wizards;2017;Seventysixers
True;Clippers;2017;Lakers
True;Raptors;2017;Bulls
True;Thunder;2017;Knicks
True;Cavaliers;2017;Bucks
True;Hornets;2017;Hawks
True;Kings;2017;Mavericks
True;Nets;2017;Magic
True;Trailblazers;2017;Pacers
True;Warriors;2017;Pelicans
True;Celtics;2017;Seventysixers
True;Lakers;2017;Suns
True;Timberwolves;2017;Jazz
True;Wizards;2017;Pistons
True;Bucks;2017;Trailblazers
True;Spurs;2017;Bulls
True;Magic;2017;Cavaliers
True;Clippers;2017;Suns
True;Grizzlies;2017;Warriors
True;Heat;2017;Pacers
True;Jazz;2017;Thunder
True;Pistons;2017;Knicks
True;Nuggets;2017;Kings
True;Raptors;2017;Seventysixers
True;Rockets;2017;Mavericks
True;Pelicans;2017;Lakers
True;Nets;2017;Hawks
True;Timberwolves;2017;Thunder
True;Bucks;2017;Hornets
True;Heat;2017;Hawks
True;Warriors;2017;Mavericks
True;Wizards;2017;Nuggets
True;Seventysixers;2017;Pistons
True;Grizzlies;2017;Rockets
True;Spurs;2017;Raptors
True;Suns;2017;Kings
True;Cavaliers;2017;Bulls
True;Celtics;2017;Knicks
True;Clippers;2017;Jazz
True;Magic;2017;Nets
True;Pacers;2017;Timberwolves
True;Trailblazers;2017;Pelicans
True;Spurs;2017;Heat
True;Hornets;2017;Nuggets
True;Lakers;2017;Wizards
True;Mavericks;2017;Grizzlies
True;Nets;2017;Cavaliers
True;Pistons;2017;Timberwolves
True;Rockets;2017;Seventysixers
True;Suns;2017;Jazz
True;Thunder;2017;Pacers
True;Warriors;2017;Raptors
True;Celtics;2017;Bucks
True;Bulls;2017;Hawks
True;Grizzlies;2017;Mavericks
True;Pelicans;2017;Kings
True;Clippers;2017;Trailblazers
True;Nuggets;2017;Hawks
True;Rockets;2017;Hornets
True;Knicks;2017;Nets
True;Raptors;2017;Lakers
True;Magic;2017;Spurs
True;Timberwolves;2017;Thunder
True;Warriors;2017;Wizards
True;Thunder;2017;Bulls
True;Pistons;2017;Clippers
True;Grizzlies;2017;Rockets
True;Celtics;2017;Heat
True;Jazz;2017;Lakers
True;Seventysixers;2017;Mavericks
True;Pelicans;2017;Cavaliers
True;Trailblazers;2017;Suns
True;Knicks;2017;Cavaliers
True;Bucks;2017;Hawks
True;Hornets;2017;Magic
True;Wizards;2017;Kings
True;Nuggets;2017;Nets
True;Pacers;2017;Spurs
True;Pistons;2017;Warriors
True;Celtics;2017;Spurs
True;Warriors;2017;Clippers
True;Hornets;2017;Grizzlies
True;Timberwolves;2017;Heat
True;Jazz;2017;Mavericks
True;Knicks;2017;Nuggets
True;Magic;2017;Pelicans
True;Seventysixers;2017;Rockets
True;Raptors;2017;Trailblazers
True;Thunder;2017;Bucks
True;Lakers;2017;Pistons
True;Suns;2017;Nets
True;Pacers;2017;Kings
True;Pacers;2017;Cavaliers
True;Celtics;2017;Kings
True;Clippers;2017;Mavericks
True;Magic;2017;Grizzlies
True;Heat;2017;Bulls
True;Hornets;2017;Bucks
True;Jazz;2017;Trailblazers
True;Rockets;2017;Knicks
True;Nuggets;2017;Raptors
True;Timberwolves;2017;Pelicans
True;Seventysixers;2017;Hawks
True;Suns;2017;Wizards
True;Warriors;2017;Spurs
True;Trailblazers;2017;Lakers
True;Rockets;2017;Hawks
True;Raptors;2017;Jazz
True;Knicks;2017;Suns
True;Lakers;2017;Nets
True;Bulls;2017;Magic
True;Pelicans;2017;Mavericks
True;Nuggets;2017;Heat
True;Pistons;2017;Bucks
True;Seventysixers;2017;Pacers
True;Spurs;2017;Hornets
True;Celtics;2017;Thunder
True;Cavaliers;2017;Wizards
True;Pelicans;2017;Bulls
True;Grizzlies;2017;Clippers
True;Warriors;2017;Nuggets
True;Pistons;2017;Kings
True;Timberwolves;2017;Mavericks
True;Hawks;2017;Cavaliers
True;Heat;2017;Clippers
True;Knicks;2017;Pacers
True;Lakers;2017;Grizzlies
True;Celtics;2017;Magic
True;Wizards;2017;Raptors
True;Rockets;2017;Jazz
True;Spurs;2017;Suns
True;Timberwolves;2017;Hornets
True;Trailblazers;2017;Thunder
True;Celtics;2017;Hawks
True;Nets;2017;Suns
True;Warriors;2017;Heat
True;Cavaliers;2017;Bucks
True;Seventysixers;2017;Jazz
True;Kings;2017;Thunder
True;Knicks;2017;Hornets
True;Nuggets;2017;Nets
True;Pelicans;2017;Pacers
True;Raptors;2017;Bulls
True;Spurs;2017;Clippers
True;Grizzlies;2017;Trailblazers
True;Mavericks;2017;Wizards
True;Celtics;2017;Lakers
True;Magic;2017;Knicks
True;Pistons;2017;Pacers
True;Heat;2017;Suns
True;Warriors;2017;Timberwolves
True;Kings;2017;Seventysixers
True;Nuggets;2017;Thunder
True;Raptors;2017;Pelicans
True;Rockets;2017;Cavaliers
True;Wizards;2017;Lakers
True;Pacers;2017;Bulls
True;Celtics;2017;Hornets
True;Heat;2017;Jazz
True;Pistons;2017;Hawks
True;Bucks;2017;Spurs
True;Magic;2017;Suns
True;Thunder;2017;Clippers
True;Nets;2017;Trailblazers
True;Bucks;2017;Lakers
True;Jazz;2017;Nets
True;Knicks;2017;Kings
True;Cavaliers;2017;Mavericks
True;Nuggets;2017;Magic
True;Pelicans;2017;Clippers
True;Rockets;2017;Grizzlies
True;Spurs;2017;Bulls
True;Suns;2017;Timberwolves
True;Warriors;2017;Seventysixers
True;Wizards;2017;Hawks
True;Celtics;2017;Raptors
True;Rockets;2017;Pacers
True;Pistons;2017;Heat
True;Thunder;2017;Mavericks
True;Bucks;2017;Grizzlies
True;Seventysixers;2017;Clippers
True;Timberwolves;2017;Jazz
True;Cavaliers;2017;Knicks
True;Pelicans;2017;Hawks
True;Lakers;2017;Suns
True;Trailblazers;2017;Nuggets
True;Warriors;2017;Magic
True;Wizards;2017;Kings
True;Spurs;2017;Mavericks
True;Celtics;2017;Nets
True;Raptors;2017;Rockets
True;Bucks;2017;Pistons
True;Pacers;2017;Grizzlies
True;Hawks;2017;Kings
True;Wizards;2017;Heat
True;Cavaliers;2017;Hornets
True;Knicks;2017;Jazz
True;Seventysixers;2017;Lakers
True;Raptors;2017;Pelicans
True;Thunder;2017;Bulls
True;Timberwolves;2017;Spurs
True;Trailblazers;2017;Magic
True;Celtics;2017;Warriors
True;Rockets;2017;Suns
True;Bulls;2017;Hornets
True;Cavaliers;2017;Clippers
True;Kings;2017;Trailblazers
True;Suns;2017;Lakers
True;Timberwolves;2017;Mavericks
True;Nets;2017;Jazz
True;Nuggets;2017;Pelicans
True;Pacers;2017;Pistons
True;Raptors;2017;Knicks
True;Spurs;2017;Thunder
True;Heat;2017;Wizards
True;Rockets;2017;Grizzlies
True;Celtics;2017;Hawks
True;Hornets;2017;Clippers
True;Jazz;2017;Magic
True;Mavericks;2017;Bucks
True;Warriors;2017;Seventysixers
True;Trailblazers;2017;Kings
True;Pacers;2017;Heat
True;Lakers;2017;Nuggets
True;Warriors;2017;Nets
True;Raptors;2017;Wizards
True;Suns;2017;Bulls
True;Pistons;2017;Timberwolves
True;Wizards;2017;Bucks
True;Trailblazers;2017;Grizzlies
True;Hornets;2017;Timberwolves
True;Nuggets;2017;Kings
True;Knicks;2017;Clippers
True;Pacers;2017;Magic
True;Celtics;2017;Mavericks
True;Pelicans;2017;Thunder
True;Cavaliers;2017;Pistons
True;Seventysixers;2017;Jazz
True;Spurs;2017;Hawks
True;Lakers;2017;Bulls
True;Cavaliers;2017;Nets
True;Mavericks;2017;Grizzlies
True;Clippers;2017;Hawks
True;Heat;2017;Celtics
True;Hornets;2017;Wizards
True;Jazz;2017;Bulls
True;Kings;2017;Lakers
True;Knicks;2017;Raptors
True;Pelicans;2017;Spurs
True;Rockets;2017;Nuggets
True;Seventysixers;2017;Trailblazers
True;Bucks;2017;Suns
True;Thunder;2017;Warriors
True;Timberwolves;2017;Magic
True;Cavaliers;2017;Hornets
True;Celtics;2017;Magic
True;Hawks;2017;Knicks
True;Trailblazers;2017;Nets
True;Nuggets;2017;Grizzlies
True;Pacers;2017;Raptors
True;Pelicans;2017;Suns
True;Pistons;2017;Thunder
True;Heat;2017;Timberwolves
True;Warriors;2017;Bulls
True;Raptors;2017;Hawks
True;Spurs;2017;Hornets
True;Jazz;2017;Bucks
True;Clippers;2017;Kings
True;Mavericks;2017;Thunder
True;Celtics;2017;Pacers
True;Rockets;2017;Knicks
True;Seventysixers;2017;Magic
True;Warriors;2017;Pelicans
True;Trailblazers;2017;Wizards
True;Heat;2017;Bulls
True;Nets;2017;Grizzlies
True;Timberwolves;2017;Suns
True;Pistons;2017;Celtics
True;Clippers;2017;Lakers
True;Trailblazers;2017;Knicks
True;Pacers;2017;Magic
True;Rockets;2017;Nets
True;Cavaliers;2017;Seventysixers
True;Spurs;2017;Mavericks
True;Kings;2017;Warriors
True;Suns;2017;Bulls
True;Cavaliers;2017;Heat
True;Jazz;2017;Nuggets
True;Bucks;2017;Kings
True;Wizards;2017;Timberwolves
True;Knicks;2017;Heat
True;Warriors;2017;Lakers
True;Magic;2017;Thunder
True;Nets;2017;Mavericks
True;Timberwolves;2017;Pelicans
True;Pistons;2017;Suns
True;Raptors;2017;Hornets
True;Rockets;2017;Pacers
True;Seventysixers;2017;Wizards
True;Spurs;2017;Grizzlies
True;Celtics;2017;Seventysixers
True;Jazz;2017;Clippers
True;Cavaliers;2017;Hawks
True;Nuggets;2017;Bulls
True;Bucks;2017;Trailblazers
True;Kings;2017;Bulls
True;Spurs;2017;Grizzlies
True;Heat;2017;Hornets
True;Jazz;2017;Pelicans
True;Warriors;2017;Magic
True;Raptors;2017;Pacers
True;Thunder;2017;Timberwolves
True;Wizards;2017;Pistons
True;Bucks;2017;Kings
True;Cavaliers;2017;Grizzlies
True;Celtics;2017;Suns
True;Mavericks;2017;Clippers
True;Hawks;2017;Nets
True;Nuggets;2017;Lakers
True;Seventysixers;2017;Pistons
True;Pelicans;2017;Trailblazers
True;Warriors;2017;Heat
True;Magic;2017;Knicks
True;Rockets;2017;Lakers
True;Thunder;2017;Spurs
True;Timberwolves;2017;Clippers
True;Cavaliers;2017;Bulls
True;Celtics;2017;Bucks
True;Grizzlies;2017;Timberwolves
True;Nets;2017;Hawks
True;Hornets;2017;Magic
True;Jazz;2017;Wizards
True;Mavericks;2017;Nuggets
True;Pacers;2017;Knicks
True;Warriors;2017;Pelicans
True;Suns;2017;Seventysixers
True;Spurs;2017;Pistons
True;Raptors;2017;Suns
True;Thunder;2017;Jazz
True;Wizards;2017;Trailblazers
True;Bucks;2017;Pistons
True;Cavaliers;2017;Kings
True;Celtics;2017;Mavericks
True;Timberwolves;2017;Clippers
True;Warriors;2017;Hornets
True;Knicks;2017;Grizzlies
True;Magic;2017;Hawks
True;Pacers;2017;Bulls
True;Pelicans;2017;Nuggets
True;Spurs;2017;Heat
True;Rockets;2017;Jazz
True;Nets;2017;Thunder
True;Lakers;2017;Seventysixers
True;Wizards;2017;Suns
True;Bucks;2017;Mavericks
True;Raptors;2017;Grizzlies
True;Bulls;2017;Hornets
True;Nuggets;2017;Magic
True;Pacers;2017;Cavaliers
True;Kings;2017;Pelicans
True;Warriors;2017;Pistons
True;Spurs;2017;Celtics
True;Bucks;2017;Jazz
True;Bulls;2017;Knicks
True;Cavaliers;2017;Seventysixers
True;Clippers;2017;Wizards
True;Thunder;2017;Grizzlies
True;Hawks;2017;Magic
True;Lakers;2017;Hornets
True;Heat;2017;Nets
True;Spurs;2017;Suns
True;Rockets;2017;Trailblazers
True;Raptors;2017;Kings
True;Knicks;2017;Hawks
True;Pacers;2017;Nuggets
True;Pelicans;2017;Seventysixers
True;Celtics;2017;Pistons
True;Timberwolves;2017;Mavericks
True;Bulls;2017;Celtics
True;Clippers;2017;Raptors
True;Heat;2017;Grizzlies
True;Rockets;2017;Pelicans
True;Hornets;2017;Thunder
True;Warriors;2017;Trailblazers
True;Cavaliers;2017;Hawks
True;Kings;2017;Suns
True;Knicks;2017;Lakers
True;Mavericks;2017;Spurs
True;Nets;2017;Wizards
True;Nuggets;2017;Pistons
True;Seventysixers;2017;Timberwolves
True;Bulls;2017;Jazz
True;Celtics;2017;Nuggets
True;Trailblazers;2017;Heat
True;Clippers;2017;Magic
True;Thunder;2017;Pacers
True;Pelicans;2017;Bucks
True;Rockets;2017;Hornets
True;Raptors;2017;Suns
True;Wizards;2017;Grizzlies
True;Cavaliers;2017;Lakers
True;Pistons;2017;Hawks
True;Knicks;2017;Nets
True;Timberwolves;2017;Kings
True;Warriors;2017;Mavericks
True;Bulls;2017;Bucks
True;Jazz;2017;Celtics
True;Grizzlies;2017;Hawks
True;Heat;2017;Hornets
True;Trailblazers;2017;Magic
True;Nuggets;2017;Pelicans
True;Pistons;2017;Pacers
True;Raptors;2017;Nets
True;Rockets;2017;Spurs
True;Thunder;2017;Seventysixers
True;Wizards;2017;Clippers
True;Cavaliers;2017;Jazz
True;Celtics;2017;Grizzlies
True;Heat;2017;Clippers
True;Trailblazers;2017;Hornets
True;Knicks;2017;Thunder
True;Rockets;2017;Bucks
True;Spurs;2017;Mavericks
True;Suns;2017;Timberwolves
True;Pacers;2017;Nets
True;Pistons;2017;Magic
True;Raptors;2017;Kings
True;Cavaliers;2017;Wizards
True;Bulls;2017;Seventysixers
True;Hawks;2017;Heat
True;Hornets;2017;Knicks
True;Warriors;2017;Lakers
True;Suns;2017;Mavericks
True;Celtics;2017;Pacers
True;Rockets;2017;Jazz
True;Spurs;2017;Clippers
True;Thunder;2017;Nuggets
True;Timberwolves;2017;Trailblazers
True;Bucks;2017;Cavaliers
True;Kings;2017;Seventysixers
True;Wizards;2017;Pelicans
True;Bulls;2017;Magic
True;Heat;2017;Celtics
True;Clippers;2017;Suns
True;Pacers;2017;Hawks
True;Raptors;2017;Hornets
True;Mavericks;2017;Pistons
True;Kings;2017;Nets
True;Timberwolves;2017;Nuggets
True;Lakers;2017;Rockets
True;Thunder;2017;Jazz
True;Spurs;2017;Trailblazers
True;Warriors;2017;Grizzlies
True;Cavaliers;2017;Bulls
True;Jazz;2017;Spurs
True;Knicks;2017;Celtics
True;Raptors;2017;Seventysixers
True;Suns;2017;Grizzlies
True;Bucks;2017;Hornets
True;Heat;2017;Mavericks
True;Pelicans;2017;Magic
True;Nets;2017;Wizards
True;Pistons;2017;Knicks
True;Clippers;2017;Rockets
True;Thunder;2017;Hawks
True;Nuggets;2017;Trailblazers
True;Warriors;2017;Lakers
True;Celtics;2017;Bulls
True;Grizzlies;2017;Clippers
True;Hawks;2017;Mavericks
True;Pelicans;2017;Heat
True;Hornets;2017;Bucks
True;Thunder;2017;Jazz
True;Spurs;2017;Kings
True;Trailblazers;2017;Lakers
True;Pacers;2017;Nets
True;Raptors;2017;Seventysixers
True;Timberwolves;2017;Suns
True;Nuggets;2017;Warriors
True;Wizards;2017;Magic
True;Wizards;2017;Celtics
True;Seventysixers;2017;Knicks
True;Timberwolves;2017;Lakers
True;Thunder;2017;Rockets
True;Warriors;2017;Cavaliers
True;Bulls;2017;Bucks
True;Clippers;2017;Kings
True;Heat;2017;Magic
True;Mavericks;2017;Raptors
True;Nuggets;2017;Jazz
True;Pistons;2017;Pacers
True;Spurs;2017;Nets
True;Suns;2017;Grizzlies
True;Bulls;2017;Knicks
True;Hawks;2017;Wizards
True;Celtics;2017;Hornets
True;Kings;2017;Cavaliers
True;Grizzlies;2017;Lakers
True;Mavericks;2017;Pacers
True;Pelicans;2017;Nets
True;Thunder;2017;Raptors
True;Timberwolves;2017;Nuggets
True;Warriors;2017;Jazz
True;Bucks;2017;Timberwolves
True;Celtics;2017;Rockets
True;Magic;2017;Pistons
True;Spurs;2017;Knicks
True;Trailblazers;2017;Seventysixers
True;Bulls;2017;Pacers
True;Nets;2017;Heat
True;Suns;2017;Kings
True;Clippers;2017;Lakers
True;Mavericks;2017;Pelicans
